Period,SM Axis
5.75979,0.0641
16.357,0.12859
16.3579,0.1286
49.745,0.2699
49.748,0.2699
122.744,0.4929
122.76,0.4929
604.67,1.427
601.2,1.422
17.667087,0.1162
17.667,0.121
29.625,0.17
29.79749,0.1646
3.97664,0.04298
7.90754,0.068
12.1621839,0.0906
641.472,1.331
606.4,1.3
385.52775,1.035
383,1.03
385.9,1.032
385.54,1.044
379,1.1
379,1.02
20.8133,0.15
20.8133,0.1532
20.8079,0.1532
20.67,0.149
20.8,0.15
58.11289,0.3
58.11159,0.2977
58.11187,0.292
58.11247,0.2931
58.11212,0.3
58.1112,0.29
3.444717,0.03826
3.444729,0.03845
428.5,1.19
1.2137672,0.0116
1.21377022,0.0113
1.21377206,0.01153
1.21377022,0.0113
1.2137703,0.019
1.21377042,0.0113
1.21377022,0.0113
0.45328742,0.0059
0.45328799,0.00598
0.45328734,0.0058
0.45328734,0.0058
0.45328509,0.006
0.4532875,0.01
1.86511477,0.015
1.865169,0.0154
1.86511302,0.01535
1.86511477,0.015
1.8651086,0.025
1.86511477,0.015
1.86511419,0.0151
18.85019,0.1177
18.849975,0.1176
50.65905,0.234
44.236,0.2388
1008,0 1.922000
330,0.89
330,0.89
3.93404,0.05
3.93404,0.047
566,1.31
567.94,1.282
879.19,1.92
882.70001,1.89
2.985628,0.0406
2.98553,0.0375
2.985698,0.0406
2.9857,0.04
2.98565,0.039
2.985625,0.0406
2.98566,0.04067
71.484,0.34
71.479,0.3399
71.511,0.345
71.484,0.339
11.12214,0.099
1.548351,0.0251
0.4090677,0.0071
7.4341393,0.072
555.1,1.32
5.6,0.06
5.6,0.056
237.6,0.68
6.404,0.07
6.403,0.065
6.4045,0.06504
6.404,0.0659
63.33,0.33
63.33,0.33
1.0418777,0.0171
11.8482,0.0974
33.9239,0.1964
526.5239,1.28
526.62,1.28
10.35509,0.0682
10.35566,0.0631
21.01538,0.1093
35.12537,0.1539
17.66484,0.101
17.664872,0.101
28.17232,0.137
28.1722,0.138
575.9,1.35
572.38,1.347
572.38,1.34
572.537,1.335
649.918,1.487
14.32,0.13
14.31014,0.1329
14.30944,0.1294
14.3098,0.131
14.3102,0.1313
14.3099,0.115
14.3093,0.1313
21.998,0.14
22.017,0.148
21.998,0.14
19.288004,0.083
27.26955,0.1363
0.549372,0.00812
0.549374,0.012
723.2,1.48
4.948,0.0568
4.94737,0.06
4.94724,0.058
4.9437,0.058
4.94737,0.058
4.5445697,0.0354
7.3426,0.0756
13.18,0.112
45.85,0.2565
142.22895,0.534
21.89288,0.16
194.3,0.63
194.3,0.64
391.9,1.02
17.9904,0.125
18.01939,0.125
18.02,0.125
17.991,0.122
36.07,0.198
11.14529,0.163
181.4,0.7
10.05443,0.0679
10.05454,0.0777
10.05403,0.0769
10.054626,0.0778
10.05449,0.0769
10.0546535,0.0747
10.05448,0.074
10.05429,0.0775
24.64354,0.1399
24.6435,0.1235
24.6491,0.1405
24.64745,0.1345
24.646582,0.1414
24.646729,0.1357
24.6454,0.1399
24.64638,0.1413
44.55764,0.2097
44.556456,0.2097
44.55603,0.2014
44.55983,0.2076
44.5609,0.1833
44.5631,0.2076
44.5705,0.2086
892.7,1.913
623.8,1.42
6.00127,0.05712
6.00118,0.0571
6.00127,0.05706
335.1,0.995
345.4,1.01
335.10001,0.99
4.75642,0.05245
4.75615,0.0522
17.1784,0.1235
17.1784,0.1268
227.55,0.77
227,0.757
227,0.76
227.04,0.75
3.48456408,0.0287
6.0881,0.06
3.1342791,0.033548
129.97,0.51
130,0.49
130.08,0.524
6.6732,0.0662
6.6736,0.0662
3.38773,0.039
3.38773,0.04
4.5557,0.0498
10.924709,0.09
21.583298,0.141
3.98442,0.049
1.0662107,0.0204
5.0505,0.057
5.0505,0.06
5.7361,0.0614
5.7361,0.06
3.0966,0.042
3.0965886,0.04213
3.097,0.042
3.0965828,0.0426
3.0965971,0.04186
1.977143,0.025
214.67,0.7181
117.87,0.4817
49.175,0.2687
676.8,1.543
530.21,1.79
529.93,1.765
530.32,1.9
7.610303,0.06899
14.245648,0.10479
515.4,1.3
2.1974,0.0379
55.01292,0.277
55.01307,0.28
55.01307,0.2831
54.23,0.26
55.027,0.263
978.19,1.958
963.6,1.92
890.76,1.77
962.1,1.92
0.959641,0.01796
0.959632,0.01752
0.959624,0.0186
0.95965428,0.01802
0.959641,0.01815
29.8454,0.1776
29.8464948,0.1783
29.84622,0.1806
29.8454,0.1795
29.83832,0.1841
8.4112,0.0763
8.4783,0.07703
8.509,0.07757
96.63,0.3885
102.09,0.4048
0.548177,0.01189
0.5481579,0.0128
415.2,1.24
414.88,1.319
585.82,1.878
594.9,1.93
380.85001,0.95
380.85,0.947
359.51001,1.12
359.51,0.993
359.5546,1.096
0.7363104,0.0112
34.905,0.2099
34.95875,0.211
1.008035,0.02012
4.78503,0.056798
21.85849,0.167
3.5239,0.046
3.524746,0.04707
3.52476,0.04634
3.52474859,0.04747
3.5246,0.048
3.525,0.0467
3.5,0.047
3.52474859,0.04707
58.83,0.297
499.39999,1.28
499.4,1.28
3.1190633,0.025
6.38784,0.04
0.3711281,0.0064
1129,0 2.000000
41.83156,0.242
268.94,0.78
268.94,0.777
4.655411,0.048
77.181,0.3668
48.056,0.269
18.3267,0.1407
383.70001,1.03
383.7,1.03
383,1.06
412.6,1.3
418.17,1.304
417.67,1.22
420.77,1.32
3.06785234,0.0344
3.1,0.034
3.0678504,0.0346
3.06785952,0.03427
14.23283,0.118
3.8681382,0.04527
3.8681382,0.04525
3.8681382,0.04525
621.62,1.44
30.052,0.189
192.9,0.654
6.674,0.0692
6.6742,0.0692
6.673892,0.0696
6.67386,0.07
6.673855,0.0692
95.2847,0.407
147.747,0.549
147.73,0.545
952,1.89
981.8,1.94
456.46,1.19
462.59,1.187
461.2,1.203
492.3,1.2
223.41,0.774
170.455,0.639
223.95986,0.75
223.6,0.721
649,1.44
345.72,0.89
345.72,0.89
345.63,0.89
2.527093,0.0285
18.08816,0.106
6.83776,0.077
6.83785,0.08
6.838,0.077
6.8399,0.077
15.017,0.121
265.59,0.78
385.2,1.18
4.052037,0.0417
472,1.26
472.3,1.19
282.4,0.875
280.17,0.87
84.96276,0.406
103.95,0.45
103.95,0.45
8.88029,0.078
8.880403,0.0814
8.8803256,0.0804
28.579743,0.1752
28.5805,0.17
28.58059,0.1762
38.3561,0.215
38.353037,0.2132
38.3525,0.207
101.12,0.407
101.5,0.397
284,0.812
307.88,0.83
626.51599,1.49
634.23,1.52
625.1,1.486
625.09,1.508
626.5,1.51
635.4,1.525
624.87404,1.46
354.1,1.148
354.8,1.2
355.5,1.079
354.29,1.2
2.24571,0.03
2.245715,0.036
371.74,1.129
360.2,1.19
439.29999,1.11
439.3,1.105
441,1.122
2.0455,0.034
3.4442,0.044
3.4442,0.04
3.458,0.044
1.0697568,0.019
520.1,1.259
3.0766896,0.0228
2.52221,0.038
986,2
351,1.032
352.3,1
7.8543,0.079
30.93,0.196
456.1,1.25
2.45946,0.035
136.75,0.68
136.97,0.625
5.8881,0.07
842.2,1.88
3.6977104,0.0345
47.84,0.25
47.84,0.249
17.471275,0.13
17.471278,0.1334
17.9636,0.133
14.339156,0.1202
40.87,0.2416
51.643,0.294
51.645,0.292
51.63564,0.28
51.63603,0.2844
51.6385,0.2916
51.638,0.29169
557.69994,1.349
557.04,1.372
510,1.2
559.4,1.37
559.40485,1.37
4.1547,0.05
4.15514,0.0524
4.15466,0.051
35.189346,0.145
352.65,1.04
792.59998,1.99
768.7,1.79
792.6,1.9
779.9,1.911
468.7,1.295
466,1.26
466,1.26
4.066499,0.04394
8.350381,0.07098
7.713057,0.0787
9.531361,0.07928
51.69906,0.2447
84.8396,0.3405
160.07,0.586
161.97,0.57
161.97,0.57
499.48,1.134
851.8,1.76
7.9752,0.0707
17.3077,0.11728
17.30713,0.1185
25.575,0.1538
395.8,1.038
397.5,1.06
395.38,1.052
394.48,1.053
394.48123,1.04
395.4,1.051
0.7826942,0.0144
270.66,0.86
956,1.78
956,1.85
3.49151,0.0391
286.6,0.94
484.3,1.334
836.4,1.92
6.2764187,0.0702
6.27711,0.07
6.276,0.071
6.27711,0.0704
3.97097,0.0511
3.97097,0.05
3.971,0.049
0.6047328,0.0118
0.6047328,0.01159
5.5382498,0.05251
10.688716,0.0814
512.5352,1.771
28.125,0.177
67.3,0.316
0.9809734,0.01782
0.981,0.017
0.2803244,0.00747
0.2803226,0.00716
7.7485,0.0683
466.63,1.33
5.07803,0.0392
10.50534,0.0752
308.92072,0.882
327.8,0.92
9.1205,0.0906
9.0949,0.07765
18.57,0.1462
6.584,0.0733
2.882,0.0422
5.516,0.0651
1.419604,0.018
1.419549,0.0164
1.914558,0.02607
3.23845,0.037
6.5577,0.0592
9.961881,0.0783
15.231915,0.1039
20.7095,0.1275
406.6,1.2218
410.10001,1.14
407.37,1.18
410.1,1.227
111.163,0.496
110.9,0.5137
47.42489,0.2958
4.040301,0.0528
4.040295,0.05727
9.573096,0.0939
9.573083,0.1017
2.260438,0.0187
2.260435,0.02
2.2604455,0.0192
2.260455,0.0214
163.967,0.59
163.94,0.6
163.9,0.6
5.239891,0.0615
5.24,0.0635
5.24,0.06
434.5,1.13
409,1.2
408.60001,1.29
408.6,1.291
0.926118,0.018
13.36744,0.1
13.367308,0.1003
13.36702,0.1019
13.3669309,0.1025
13.3669309,0.1025
21.30181863,0.1413
21.30199109,0.1398
21.30199109,0.1398
21.302,0.137
21.301848,0.139
21.301886,0.1368
21.30199109,0.1398
39.79223792,0.2121
39.79220077,0.2144
39.792187,0.2076
39.79223792,0.2121
39.792232,0.208
39.7922622,0.2109
39.79223792,0.2121
51.2069,0.246
1.392978,0.02177
1.60588,0.0216
89.06,0.426
88.87622,0.482
88.8,0.46
88.9,0.46
3.79523,0.0469
3.795963,0.04527
6.203449,0.062
6.2037,0.0651
14.17555,0.1131
14.175685,0.1074
19.5917,0.14
19.590025,0.1367
29.54115,0.1758
2.7970365,0.038
218.47,0.74
3.994,0.0269
5.72149242,0.0553
5.72149,0.055
5.7214742,0.0558
2.500311,0.0229
2.50031,0.0235
31.393463,0.164
10.28891,0.089
16.84,0.124
232.08,0.706
9.8851553,0.0619
9.8851553,0.0619
9.8847,0.054
9.8786461,0.0692
9.8851553,0.0619
5.577212,0.04
5.57739,0.037
15.189034,0.078
15.1871,0.0722
7.7599,0.0461
7.760178,0.05
24.1669,0.098
24.158868,0.106
111.4357,0.449
111.4367,0.4565
111.4367,0.4564
111.43639,0.4602
111.428,0.46
111.429,0.447
10.31368,0.076
10.3134,0.0753
10.31282204,0.0739
10.31320643,0.0746
10.31320643,0.0746
10.31320643,0.0746
10.31202,0.075
10.312364,0.077
13.7815,0.0913
13.78109471,0.0896
13.78109344,0.0905
13.78109344,0.0905
13.78109344,0.0905
13.781052,0.091
13.78104973,0.0906
13.781564,0.0922
23.089447,0.128
23.08901839,0.1277
23.08901839,0.1277
23.08901839,0.1277
23.08902241,0.1264
23.0923,0.1288
23.09302,0.1301
23.0904007,0.12781
38.23,0.1803
358.27,1.063
352.7,1.05
2.46746,0.03317
2.4675,0.03308
7.06005,0.06666
7.06142,0.06687
24.3645,0.15224
24.3662,0.1527
20.772907,0.1438
52.563491,0.2669
75.2203,0.362
75.195,0.362
75.29,0.36
68.27,0.33
68.27,0.33
654.5,1.552
621.6,1.89
711,1.93
6.443868,0.06152
12.226574,0.09429
480.5,1.2
68.9583216,0.3192
68.95803,0.316
68.958447,0.3183
68.958608,0.3198
68.958608,0.3198
68.958608,0.3198
13.63083,0.107
3.53796,0.0436
6.42975,0.0649
1057,0 2.000000
1039.15,0 1.988000
1042.4,0 1.994000
1086,0 2.000000
1046.2,0 1.980000
4.9019804,0.0336
3.835592,0.0365
3.835476,0.0373
14.476,0.1216
14.476,0.12
14.479,0.1214
39.475,0.228
39.44603,0.228
417.9,1.3
10.02245,0.091
974,1.98
974,1.98
964,1.969
2.87531694,0.03593
2.9,0.036
2.875317,0.0361
2.8753186,0.03617
82.467,0.389
331.5,0.93
331.5,1.04
345.53,1.12
351.5,1.16
345.53,1.15
340.94,1.063
2.219282,0.0285
2.219315,0.0288
2.2193023,0.0373
2.219405,0.029
452.8,1.333
613.79999,1.64
613.8,1.601
606.3,1.565
852.5,1.96
825,1.95
6.34365,0.0546
6.342,0.0562
13.85,0.0946
13.85402,0.092
40.6835,0.1886
40.718,0.1937
2.59261842,0.02709
6.034,0.0513
20.523,0.1159
3.8335,0.05
3.834887,0.045
3.83492,0.0507
3.83483,0.049
4.072,0.053
4.088,0.052
4.07182,0.053
4.072,0.05
12.62,0.11
248.4,0.8
270.27,0.877
269.3,0.87
13.481,0.117
3.127463,0.0367
3.12748,0.0366
7.493134,0.0657
7.49325,0.0656
16.608164,0.1116
3.41587,0.05
3.414884,0.0479
3.415,0.046
3.414887,0.0479
3.41587,0.0472
3.4148674,0.04691
5.19672,0.056
16.06819,0.1189
228.776,0.7048
226,0.688
3.0712,0.033
3.07133,0.03194
4.8682,0.045
4.86784,0.04341
11.0234,0.077
11.02454,0.07487
26.5841,0.1346
4.884765,0.0618
96.045,0.461
186.76,0.775
185.84,0.83
14.47567,0.095
16.995731,0.1229
16.9780102,0.1685
2.8758911,0.0432
2.8758911,0.04288
2.8758916,0.04364
2.87598,0.04313
2.8766,0.042
27.359,0.1768
352.2,1.08
278.59,0.838
277.02,1.1
18.38818,0.1528
328.55,0.993
1.8237305,0.02636
0.658524,0.01306
7.814,0.0679
14.697,0.1035
19.482,0.1249
2.298,0.041
418.20001,1.19
422.9,1.191
418.2,1.19
21.21663,0.1614
21.216398,0.1637
21.216398,0.16278
21.2167,0.1607
21.2,0.15
184.2,0.81
4.83809469,0.0316
4.83817712,0.0285
4.83817712,0.0285
4.83817712,0.0285
2.6698,0.0248
2.644646,0.0266
2.644661,0.0259
3.9663,0.0327
19.382,0.154
11.53533,0.1097
11.5366,0.1003
4.6747373,0.043
1.52275959,0.01845
0.792052,0.01679
1.1589,0.0164
18.71204,0.1436
9.97857,0.0999
9.97748,0.091
24.283429,0.16
431.88,1.164
437.18,1.177
406,1.1
431.88,1.17
437.05,1.1735
3.21223328,0.04171
3.21222,0.0414
3.2122312,0.0414
3.21222,0.04142
4.11296,0.052
7.972,0.08
1.0391353,0.02085
3.6451398,0.04813
696.62,1.912
18.44883,0.0848
18.4474,0.1098
18.4498,0.091
223.8,0.768
9.325038,0.076
9.32414,0.0731
9.32389,0.0699
15.5012,0.1026
15.50192,0.107
15.50116,0.098
359.15,1.28
360.08,1.207
363.3,1.214
682.85,1.97
684.7,1.853
677.53,1.84
3.487,0.046
3.48777,0.04
3.48777,0.0452
3.487905,0.045
187.01,0.699
187.83,0.83
498.9,1.3
498.89999,1.35
498.04,1.332
498.1,1.332
341.5,1.033
341.7,1.073
341.2,1.032
36.96,0.24
36.9987,0.238
183.93,0.648
184.02,0.81
0.446573,0.01064
0.4465688,0.0106
0.4465688,0.0106
0.446578,0.01055
10.778831,0.089
10.778831,0.0884
10.77892,0.0888
10.779,0.08809
25.62,0.1569
25.7124,0.159
25.7124,0.158
77.23,0.3274
77.03,0.33
77.03,0.328
1.095979,0.017
1.096026,0.01462
1.630757,0.0199
25.33798,0.177
0.81347437,0.01528
0.81347398,0.01504
0.813475,0.0142
0.8,0.014
3.922727,0.0457
3.9227186,0.04566
3.9227186,0.04565
2.46502616,0.0366
2.46502616,0.0366
2.46502433,0.0359
2.46502616,0.0366
2.465031,0.036
577.9,1.48
577.90002,1.49
577.2,1.492
605.2,1.7
299.36,1.086
18.1991,0.1508
18.179,0.15
18.179,0.145
8.158715,0.0801
8.158715,0.0801
8.2,0.08
2.225177,0.03261
780.3,1.81
762,1.6
778.51,1.814
0.961917,0.0159
479.1,1.19
10.695264,0.08911
871,1.83
1.7690381,0.0261
687.14,1.66
696.3,1.7
696.29999,1.65
686.8,1.66
685.25,1.623
8.689102,0.067
8.68907042,0.0378
8.68907042,0.0378
8.68909,0.0514
8.68907042,0.0378
8.68910764,0.0378
19.5352551,0.0649
6.1335,0.07
6.1335,0.07
10.338523,0.0882
10.338523,0.0882
279.8,0.896
326.03,1.29
323.21,1.178
26.73,0.192
26.6904,0.191
455.73816,1.36
453.9,1.26
6.535,0.063
6.03607,0.06356
6.04345,0.104
521,1.52
521,1.5
5.6057,0.06
12.2737,0.1011
109.75,0.5109
14.2767,0.1228
4.72673978,0.053
4.72673947,0.0533
4.72674037,0.0525
4.72673947,0.0533
4.72673978,0.05343
4.72673947,0.0533
4.7267482,0.053
30.33,0.194
30.3506,0.19
4.532,0.0539
1.56541261,0.0182
1.56541285,0.0206
1.56541285,0.0206
1.5654088,0.022
1.56541285,0.0206
3.03621679,0.032
3.03620874,0.0283
3.03621679,0.032
3.03621679,0.032
5.1489289,0.0455
5.14892346,0.0403
5.148921,0.048
5.1489289,0.0455
5.1489289,0.0455
5.55149,0.067
5.5514926,0.06969
0.684533,0.01263
0.684557,0.013
188.3,0.65
188.9,0.65
190.5,0.66
379.1,1.03
0.179715,0.0058
14.5662,0.0945
14.5665,0.0962
9.54927542,0.0641
9.549273,0.07
9.54927542,0.0641
9.54927542,0.0641
9.54927709,0.0646
4.736529,0.06229
4.7362083,0.0625
4.73626,0.0626
4.93777,0.05741
2.38839,0.0291
4.4929,0.0443
9.0497,0.0707
2.724033,0.05053
19.562307,0.126
